"0","str(miss.data.uni)"
"1","'data.frame':	"
"1","40000"
"1"," obs. of  "
"1","8"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","vacc   "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","age    "
"1",":"
"1"," int  "
"1","66 73 75 76 77 78 80 81 66 67"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sex    "
"1",":"
"1"," int  "
"1","0 1 1 1 1 1 1 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cvd    "
"1",":"
"1"," int  "
"1","NA 1 1 1 1 1 1 NA 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pulm   "
"1",":"
"1"," int  "
"1","1 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DM     "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","contact"
"1",":"
"1"," int  "
"1","27 4 8 7 7 5 9 17 10 13"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","hosp   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
