"0","#define in which day"
"0","whichday <- which.max(firsts200$Volume)"
"0","#define which volume"
"0","whichvol <- max(firsts200$Volume)"
"0","g1 <- subset(firsts200, firsts200 == whichday) #creating a subset"
"0","simple <-"
"0","  ggplot(firsts200, aes(x = days, y = Volume))+"
"0","  geom_point() +"
"0","  geom_text(aes(x = whichday, y = whichvol , label = ""Peak"" ), colour = ""blue"" )   # this adds a point"
"0","  #geom_label( aes(x = whichday, y = whichvol , label = ""Peak Volume"", size=1))"
"0"," "
"0","  "
"0","simple"
