"0","str(menu2)"
"1","'data.frame':	"
"1","260"
"1"," obs. of  "
"1","25"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Category                     "
"1",":"
"1"," chr  "
"1","""Beverages"" ""Beverages"" ""Beverages"" ""Beverages"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Item                         "
"1",":"
"1"," chr  "
"1","""Coca-Cola Classic (Small)"" ""Coca-Cola Classic (Medium)"" ""Coca-Cola Classic (Large)"" ""Coca-Cola Classic (Child)"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Serving.Size                 "
"1",":"
"1"," num  "
"1","473 621 887 355 473"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Calories                     "
"1",":"
"1"," int  "
"1","140 200 280 100 0 0 0 0 140 190"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Calories.from.Fat            "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Total.Fat                    "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Total.Fat....Daily.Value.    "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Saturated.Fat                "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Saturated.Fat....Daily.Value."
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Trans.Fat                    "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Cholesterol                  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Cholesterol....Daily.Value.  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sodium                       "
"1",":"
"1"," int  "
"1","0 5 5 0 10 20 35 15 45 65"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sodium....Daily.Value.       "
"1",":"
"1"," int  "
"1","0 0 0 0 0 1 1 1 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Carbohydrates                "
"1",":"
"1"," int  "
"1","39 55 76 28 0 0 0 0 37 53"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Carbohydrates....Daily.Value."
"1",":"
"1"," int  "
"1","13 18 25 9 0 0 0 0 12 18"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Dietary.Fiber                "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Dietary.Fiber....Daily.Value."
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sugars                       "
"1",":"
"1"," int  "
"1","39 55 76 28 0 0 0 0 35 51"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Protein                      "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Vitamin.A....Daily.Value.    "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Vitamin.C....Daily.Value.    "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Calcium....Daily.Value.      "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Iron....Daily.Value.         "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Type                         "
"1",":"
"1"," chr  "
"1","""Drinks"" ""Drinks"" ""Drinks"" ""Drinks"""
"1"," ..."
"1","
"
