"0","CCAmodel <- glm(formula = Formula, family = binomial(), data = miss.data.uni)"
"0","CCAmodel"
"1","
Call:  "
"1","glm(formula = Formula, family = binomial(), data = miss.data.uni)"
"1","

"
"1","Coefficients"
"1",":
"
"1","    (Intercept)  "
"1","           vacc  "
"1","             DM  "
"1","            cvd  "
"1","           pulm  "
"1","I(log(contact))  "
"1","            age  "
"1","
"
"1","       -10.7958  "
"1","        -1.6821  "
"1","         0.1155  "
"1","         0.3139  "
"1","        -0.1299  "
"1","         0.7128  "
"1","         0.0404  "
"1","
"
"1","            sex  "
"1","
"
"1","        -1.6008  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","30206"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","30199"
"1"," "
"1","Residual
"
"1","  ("
"1","9793 observations deleted due to missingness"
"1",")
"
"1","Null Deviance:	   "
"1"," "
"1","303.3"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","278.5"
"1"," "
"1","	AIC:"
"1"," "
"1","294.5"
"1","
"
