"0","mean(miss.data.uni$cvd, na.rm = TRUE) # Results from CCA"
"1","[1]"
"1"," 0.4665806"
"1","
"
"0","mean(mean.imputed.data$cvd) # Results from mean imputation"
"1","[1]"
"1"," 0.4665806"
"1","
"
"0","sd(miss.data.uni$cvd, na.rm = TRUE) # Results from CCA"
"1","[1]"
"1"," 0.4988902"
"1","
"
"0","sd(mean.imputed.data$cvd) # Results from mean imputation"
"1","[1]"
"1"," 0.4335378"
"1","
"
"0","cor(miss.data.uni, use = ""complete.obs"")[""cvd"", ""vacc""]"
"1","[1]"
"1"," 0.1157525"
"1","
"
"0","cor(mean.imputed.data)[""cvd"", ""vacc""]"
"1","[1]"
"1"," 0.1048176"
"1","
"
