"0","reg_multi <- with(df_nhanes_multi, lm(bmi ~ age))"
"0","summary(reg_multi)"
"1","
Call:
"
"1","lm(formula = bmi ~ age)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.8580 "
"1","-3.4159 "
"1"," 0.3841 "
"1"," 2.0841 "
"1"," 8.0420 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  28.3290"
"1","     1.7290"
"1","  16.385"
"1"," 3.55e-14"
"1"," ***"
"1","
age        "
"1","  -1.0710"
"1","     0.8917"
"1","  -1.201"
"1","    0.242"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.629"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05902"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01811"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.443"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2419"
"1","
"
"1","
"
