"0","cluster1 <- filter(df, df$label == 1)"
"0","cluster2 <- filter(df, df$label == 2)"
"0","centroid1 <- tibble(""X1"" = mean(cluster1$X1), ""X2"" = mean(cluster1$X2))"
"0","#centroid1"
"0","centroid2 <- tibble(""X1"" = mean(cluster2$X1), ""X2"" = mean(cluster2$X2))"
"0","#centroid2"
"0","for (val in 1:nrow(df)) {"
"0","  print(val)"
"0","  var <- df[val,1:2] #store position of each element to compare with centroid"
"0","  "
"0","  dist1 = dist(rbind(var, centroid1), method=""euclidean"")"
"0","  dist2 = dist(rbind(var, centroid2), method=""euclidean"") "
"0","  df[val, 3] = case_when(dist1 <= dist2 ~ 1, dist2 < dist1 ~ 2) "
"0"," "
"0","  }"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
