"0","#Original"
"0","df_fdgs <- fdgs"
"0","#df without n/a"
"0","df_fdgs_cc <- na.omit(df_fdgs)"
"0","#df with mean imputation"
"0","imp_mean <- mice(df_fdgs, method = ""mean"", m = 1, maxit = 1)"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","hgt"
"1"," "
"1"," "
"1","wgt"
"1"," "
"1"," "
"1","hgt.z"
"1"," "
"1"," "
"1","wgt.z"
"1","
"
"0","df_fgds_mean <- complete(imp_mean)"
"0","#look for df`s"
"0","md.pattern( df_fgds_mean)"
"1"," /\     /\
{  `---'  }
{  O   O  }
==>  V <=="
"1","  No need for mice. This data set is completely observed.
"
"1"," \  \|/  /
  `-----'

"
"1","     "
"1"," id"
"1"," reg"
"1"," age"
"1"," sex"
"1"," hgt"
"1"," wgt"
"1"," hgt.z"
"1"," wgt.z"
"1","  "
"1","
10030"
"1","  1"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","     1"
"1","     1"
"1"," 0"
"1","
     "
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","     0"
"1","     0"
"1"," 0"
"1","
"
