"0","regression2model <- glm(Formula, data = regression2.data, family = binomial())"
"0","regression2model "
"1","
Call:  "
"1","glm(formula = Formula, family = binomial(), data = regression2.data)"
"1","

"
"1","Coefficients"
"1",":
"
"1","    (Intercept)  "
"1","           vacc  "
"1","             DM  "
"1","            cvd  "
"1","           pulm  "
"1","I(log(contact))  "
"1","            age  "
"1","
"
"1","       -11.2943  "
"1","        -0.4170  "
"1","         0.4010  "
"1","         0.3228  "
"1","         0.5303  "
"1","         0.4620  "
"1","         0.0702  "
"1","
"
"1","            sex  "
"1","
"
"1","        -0.7589  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","39999"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","39992"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","3077"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","2894"
"1"," "
"1","	AIC:"
"1"," "
"1","2910"
"1","
"
