"0","# Transformation drinks"
"0","drink.fl <- menu %>% "
"0","  filter(str_detect(Serving.Size, "" fl oz.*"")) %>% "
"0","  mutate(Serving.Size = str_remove(Serving.Size, "" fl oz.*"")) %>% "
"0","  mutate(Serving.Size = as.numeric(Serving.Size) * 29.5735)"
"0","drink.carton <- menu %>% "
"0","  filter(str_detect(Serving.Size, ""carton"")) %>% "
"0","  mutate(Serving.Size = str_extract(Serving.Size, ""[0-9]{2,3}"")) %>% "
"0","  mutate(Serving.Size = as.numeric(Serving.Size))"
"0","# Transformation food"
"0","food <-  menu %>% "
"0","  filter(str_detect(Serving.Size, ""g"")) %>% "
"0","  mutate(Serving.Size = (str_extract(Serving.Size, ""(?<=\\()[0-9]{2,4}""))) %>% "
"0","  mutate(Serving.Size = as.numeric(Serving.Size))"
"0","# Add Type variable indicating whether an item is food or a drink "
"0","menu2 <-  bind_rows(drink.fl, drink.carton, food) %>% "
"0","  mutate("
"0","   Type = case_when("
"0","     as.character(Category) == 'Beverages' ~ 'Drinks',"
"0","     as.character(Category) == 'Coffee & Tea' ~ 'Drinks',"
"0","     as.character(Category) == 'Smoothies & Shakes' ~ 'Drinks',"
"0","     TRUE ~ 'Food'"
"0","   )"
"0","  )"
