"0","#statics of regression model => Error and p value decrease much more than original regression."
"0","stoc_reg <- with(df_nhanes_stocreg, lm(bmi ~age))"
"0","summary(stoc_reg)"
"1","
Call:
"
"1","lm(formula = bmi ~ age)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.0647 "
"1","-2.5718 "
"1"," 0.6353 "
"1"," 2.4665 "
"1"," 6.4872 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   32.600"
"1","      2.044"
"1","  15.952"
"1"," 6.26e-14"
"1"," ***"
"1","
age        "
"1","   -3.136"
"1","      1.054"
"1","  -2.975"
"1","  0.00678"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.289"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2779"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2465"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.851"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.006775"
"1","
"
"1","
"
