"0","#SOme summary statistics"
"0","summary(select(diamonds, x, y, z))"
"1","       x         "
"1","       y         "
"1","       z         "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 4.710  "
"1"," 1st Qu.: 4.720  "
"1"," 1st Qu.: 2.910  "
"1","
"
"1"," Median : 5.700  "
"1"," Median : 5.710  "
"1"," Median : 3.530  "
"1","
"
"1"," Mean   : 5.731  "
"1"," Mean   : 5.735  "
"1"," Mean   : 3.539  "
"1","
"
"1"," 3rd Qu.: 6.540  "
"1"," 3rd Qu.: 6.540  "
"1"," 3rd Qu.: 4.040  "
"1","
"
"1"," Max.   :10.740  "
"1"," Max.   :58.900  "
"1"," Max.   :31.800  "
"1","
"
