"0","#solution from Ayob"
"0","boot_3 <- clusterboot(sim_df_large_un, B = 1000, clustermethod = kmeansCBI, k = 3, "
"0","                      count = FALSE)"
"0","boot_6 <- clusterboot(sim_df_large_un, B = 1000, clustermethod = kmeansCBI, k = 6, "
"0","                      count = FALSE)"
"0","# the average stability is much lower for 6 means than for 3 means:"
"0","boot_3$bootmean"
"1","[1]"
"1"," 0.9883265"
"1"," 0.9787133"
"1"," 0.9780448"
"1","
"
"0","boot_6$bootmean"
"1","[1]"
"1"," 0.7724430"
"1"," 0.5325785"
"1"," 0.6341389"
"1"," 0.7071864"
"1"," 0.7544519"
"1"," 0.6980248"
"1","
"
