"0","#solution from Ayob"
"0","boot_3 <- clusterboot(sim_df_large_un, B = 1000, clustermethod = kmeansCBI, k = 3, "
"0","                      count = FALSE)"
"0","boot_6 <- clusterboot(sim_df_large_un, B = 1000, clustermethod = kmeansCBI, k = 6, "
"0","                      count = FALSE)"
"0","# the average stability is much lower for 6 means than for 3 means:"
"0","boot_3$bootmean"
"1","[1]"
"1"," 0.9750635"
"1"," 0.9776938"
"1"," 0.9861550"
"1","
"
"0","boot_6$bootmean"
"1","[1]"
"1"," 0.4570224"
"1"," 0.7876949"
"1"," 0.6826329"
"1"," 0.6652935"
"1"," 0.4948023"
"1"," 0.4809802"
"1","
"
