"0","imp_stoc123 <- mice(df_nhanes, method = ""norm.nob"", seed = 123,"
"0","            print = FALSE)"
"0","df_nhanes_stoc123 <- df_nhanes #copy original"
"0","df_nhanes_stoc123 <- complete(imp_stoc123) #complete with imputation stock seed = 123"
"0","reg123 <- with(df_nhanes_stoc123, lm(age ~ bmi)) #run the regression with this imputaiton values"
"0","summary(reg123)"
"1","
Call:
"
"1","lm(formula = age ~ bmi)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.2683 "
"1","-0.4250 "
"1","-0.0575 "
"1"," 0.3733 "
"1"," 1.3550 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.13832"
"1","    0.84010"
"1","   4.926"
"1","  5.6e-05"
"1"," ***"
"1","
bmi        "
"1"," -0.09167"
"1","    0.03189"
"1","  -2.874"
"1","  0.00856"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7278"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2643"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2323"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.263"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.008564"
"1","
"
"1","
"
