"0","meanmodel <- glm(Formula, data = mean.imputed.data, family = binomial())"
"0","meanmodel"
"1","
Call:  "
"1","glm(formula = Formula, family = binomial(), data = mean.imputed.data)"
"1","

"
"1","Coefficients"
"1",":
"
"1","    (Intercept)  "
"1","           vacc  "
"1","             DM  "
"1","            cvd  "
"1","           pulm  "
"1","I(log(contact))  "
"1","            age  "
"1","
"
"1","      -11.39068  "
"1","       -0.38769  "
"1","        0.40083  "
"1","       -0.38163  "
"1","        0.49375  "
"1","        0.59138  "
"1","        0.07191  "
"1","
"
"1","            sex  "
"1","
"
"1","       -0.78748  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","39999"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","39992"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","3077"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","2893"
"1"," "
"1","	AIC:"
"1"," "
"1","2909"
"1","
"
